id,name,symbol,slug,num_market_pairs,date_added,max_supply,circulating_supply,total_supply,infinite_supply,cmc_rank,last_updated,price,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,market_cap,market_cap_dominance,fully_diluted_market_cap
3147,czkehceefe8,cey7sb0ci1e,n983pzhcztn,9576,2024-12-07T07:52:32.356Z,3129,9433,8177,,8284,2024-12-07T07:52:32.356Z,0.7339891681804005,4232,0.8094890231920799,0.589230920062674,0.16705065368752803,0.8253479522506688,0.5739558243211327,5095,0.8150180281295059
3655,kbthfi47sv,w3llelcnza,yp9o6y8so6i,760,2024-12-07T07:52:32.356Z,3513,919,8867,,1557,2024-12-07T07:52:32.356Z,0.4037175598012921,1783,0.4049308511536627,0.018304742221075587,0.7001318709189155,0.3400180193702418,0.05371796057576517,4139,0.07900851221986693
3760,bj9ivbi2th,g71ubado8k,sdpwnpllya,1384,2024-12-07T07:52:32.356Z,6529,2836,954,,3922,2024-12-07T07:52:32.356Z,0.4560281701936888,2921,0.19695664013966585,0.19815710656379948,0.8021292451485027,0.9227472636183542,0.21835423564969214,7823,0.6235886067153384
4557,krsbscu848r,n3vhtsp40ya,r6kvt732ex,3631,2024-12-07T07:52:32.356Z,6099,5230,6262,,2811,2024-12-07T07:52:32.356Z,0.9167870215278946,8994,0.7299749508134632,0.5741365915645722,0.4156027148744261,0.5414419705155187,0.7155262640804563,9277,0.6180530509835329
4620,oiqex0kuubn,od1ziacazkr,qrm7w783nkr,6034,2024-12-07T07:52:32.356Z,650,2688,2880,,2053,2024-12-07T07:52:32.356Z,0.19103964777931415,4873,0.33065808983518097,0.3186591237528267,0.23698308766921783,0.96592695754864,0.3434221279002805,4452,0.29855580019753436
733,v93eqkc0eu,hrezzr1ma3m,z12e7fqnaw,1043,2024-12-07T07:52:32.356Z,1659,4869,7873,,9225,2024-12-07T07:52:32.356Z,0.7766269343051542,5133,0.3204985967459839,0.2051093456889861,0.49811006758351506,0.5089407904597176,0.23281631168438044,8081,0.4240842582290927
1923,s56v5l3yf4s,zl8408j7ieo,32thev5655y,648,2024-12-07T07:52:32.356Z,3204,13,3644,,8177,2024-12-07T07:52:32.356Z,0.08453251512425819,7383,0.254056443306548,0.34115942351948636,0.10510933991389226,0.3211865688280935,0.8861449844672917,7618,0.8073271435862506
417,g9aex42ssen,f8elt1sib8s,uoi28i12nl,7525,2024-12-07T07:52:32.355Z,6322,7230,8495,,4907,2024-12-07T07:52:32.355Z,0.3628067545479223,2500,0.4359149991209583,0.9176650915967253,0.7421248222519778,0.05691151019361529,0.3288165215766179,8245,0.15347977003693947
6619,5g1io57qlwj,smmpcsr9q6,986twmb59,1530,2024-12-07T07:52:32.355Z,1493,4235,7271,,9085,2024-12-07T07:52:32.355Z,0.6635604521292564,1749,0.444791788590049,0.661040538990189,0.5219487387115498,0.5987531793660443,0.778894407551179,8828,0.632209840817088
4033,j98xkdaoova,a6r381reeau,9d24sgrbtad,741,2024-12-07T07:52:32.356Z,2828,856,7219,,8382,2024-12-07T07:52:32.356Z,0.9324116672893219,5806,0.076804210303977,0.13605149363692837,0.14073289440829484,0.5103953501567349,0.43539569240252085,1468,0.148756316373988
3147,czkehceefe8,cey7sb0ci1e,n983pzhcztn,9576,2024-12-07T07:52:32.356Z,3129,9433,8177,,8284,2024-12-07T07:52:32.356Z,0.7339891681804005,4232,0.8094890231920799,0.589230920062674,0.16705065368752803,0.8253479522506688,0.5739558243211327,5095,0.8150180281295059
3655,kbthfi47sv,w3llelcnza,yp9o6y8so6i,760,2024-12-07T07:52:32.356Z,3513,919,8867,,1557,2024-12-07T07:52:32.356Z,0.4037175598012921,1783,0.4049308511536627,0.018304742221075587,0.7001318709189155,0.3400180193702418,0.05371796057576517,4139,0.07900851221986693
3760,bj9ivbi2th,g71ubado8k,sdpwnpllya,1384,2024-12-07T07:52:32.356Z,6529,2836,954,,3922,2024-12-07T07:52:32.356Z,0.4560281701936888,2921,0.19695664013966585,0.19815710656379948,0.8021292451485027,0.9227472636183542,0.21835423564969214,7823,0.6235886067153384
4557,krsbscu848r,n3vhtsp40ya,r6kvt732ex,3631,2024-12-07T07:52:32.356Z,6099,5230,6262,,2811,2024-12-07T07:52:32.356Z,0.9167870215278946,8994,0.7299749508134632,0.5741365915645722,0.4156027148744261,0.5414419705155187,0.7155262640804563,9277,0.6180530509835329
4620,oiqex0kuubn,od1ziacazkr,qrm7w783nkr,6034,2024-12-07T07:52:32.356Z,650,2688,2880,,2053,2024-12-07T07:52:32.356Z,0.19103964777931415,4873,0.33065808983518097,0.3186591237528267,0.23698308766921783,0.96592695754864,0.3434221279002805,4452,0.29855580019753436
733,v93eqkc0eu,hrezzr1ma3m,z12e7fqnaw,1043,2024-12-07T07:52:32.356Z,1659,4869,7873,,9225,2024-12-07T07:52:32.356Z,0.7766269343051542,5133,0.3204985967459839,0.2051093456889861,0.49811006758351506,0.5089407904597176,0.23281631168438044,8081,0.4240842582290927
1923,s56v5l3yf4s,zl8408j7ieo,32thev5655y,648,2024-12-07T07:52:32.356Z,3204,13,3644,,8177,2024-12-07T07:52:32.356Z,0.08453251512425819,7383,0.254056443306548,0.34115942351948636,0.10510933991389226,0.3211865688280935,0.8861449844672917,7618,0.8073271435862506
417,g9aex42ssen,f8elt1sib8s,uoi28i12nl,7525,2024-12-07T07:52:32.355Z,6322,7230,8495,,4907,2024-12-07T07:52:32.355Z,0.3628067545479223,2500,0.4359149991209583,0.9176650915967253,0.7421248222519778,0.05691151019361529,0.3288165215766179,8245,0.15347977003693947
6619,5g1io57qlwj,smmpcsr9q6,986twmb59,1530,2024-12-07T07:52:32.355Z,1493,4235,7271,,9085,2024-12-07T07:52:32.355Z,0.6635604521292564,1749,0.444791788590049,0.661040538990189,0.5219487387115498,0.5987531793660443,0.778894407551179,8828,0.632209840817088
4033,j98xkdaoova,a6r381reeau,9d24sgrbtad,741,2024-12-07T07:52:32.356Z,2828,856,7219,,8382,2024-12-07T07:52:32.356Z,0.9324116672893219,5806,0.076804210303977,0.13605149363692837,0.14073289440829484,0.5103953501567349,0.43539569240252085,1468,0.148756316373988
3147,czkehceefe8,cey7sb0ci1e,n983pzhcztn,9576,2024-12-07T07:52:32.356Z,3129,9433,8177,,8284,2024-12-07T07:52:32.356Z,0.7339891681804005,4232,0.8094890231920799,0.589230920062674,0.16705065368752803,0.8253479522506688,0.5739558243211327,5095,0.8150180281295059
3655,kbthfi47sv,w3llelcnza,yp9o6y8so6i,760,2024-12-07T07:52:32.356Z,3513,919,8867,,1557,2024-12-07T07:52:32.356Z,0.4037175598012921,1783,0.4049308511536627,0.018304742221075587,0.7001318709189155,0.3400180193702418,0.05371796057576517,4139,0.07900851221986693
3760,bj9ivbi2th,g71ubado8k,sdpwnpllya,1384,2024-12-07T07:52:32.356Z,6529,2836,954,,3922,2024-12-07T07:52:32.356Z,0.4560281701936888,2921,0.19695664013966585,0.19815710656379948,0.8021292451485027,0.9227472636183542,0.21835423564969214,7823,0.6235886067153384
4557,krsbscu848r,n3vhtsp40ya,r6kvt732ex,3631,2024-12-07T07:52:32.356Z,6099,5230,6262,,2811,2024-12-07T07:52:32.356Z,0.9167870215278946,8994,0.7299749508134632,0.5741365915645722,0.4156027148744261,0.5414419705155187,0.7155262640804563,9277,0.6180530509835329
4620,oiqex0kuubn,od1ziacazkr,qrm7w783nkr,6034,2024-12-07T07:52:32.356Z,650,2688,2880,,2053,2024-12-07T07:52:32.356Z,0.19103964777931415,4873,0.33065808983518097,0.3186591237528267,0.23698308766921783,0.96592695754864,0.3434221279002805,4452,0.29855580019753436
733,v93eqkc0eu,hrezzr1ma3m,z12e7fqnaw,1043,2024-12-07T07:52:32.356Z,1659,4869,7873,,9225,2024-12-07T07:52:32.356Z,0.7766269343051542,5133,0.3204985967459839,0.2051093456889861,0.49811006758351506,0.5089407904597176,0.23281631168438044,8081,0.4240842582290927
1923,s56v5l3yf4s,zl8408j7ieo,32thev5655y,648,2024-12-07T07:52:32.356Z,3204,13,3644,,8177,2024-12-07T07:52:32.356Z,0.08453251512425819,7383,0.254056443306548,0.34115942351948636,0.10510933991389226,0.3211865688280935,0.8861449844672917,7618,0.8073271435862506
